"HolderAddress","Balance","PendingBalanceUpdate"
"0x4647787123f0828343aa39030258bcb8d80cb06b","10","No"
"0x46a0192dea11acbd066a73f994d5147786efc817","100","No"
"0x47a9f85d6334c9cb4a406fd72b29a6f1c67e068e","12891.19612138","No"
"0x47d1f4f4341b9a16e78bfe840fd91e003ea72c9c","81.8410863246438","No"
"0x47d4d34a319c9182a07ed74d75b04c99c0b52e50","8884","No"
"0x482de6f3123469dca07229073a0dc928898a4cfe","10","No"
"0x484f20eb9b516ca2437f6b4766e3c31c2109685d","44.9248196699999","No"
"0x49048b8d71fd5f311250f027ea9aebff638f780f","251.82133761","No"
"0x4a141447263bfc3556b97bbc39ac215003231f2f","250.2000583","No"
"0x4a6827c0e5f887e477dacef5d8d0963a079fc5fc","68.7161348200001","No"
"0x4a81f59c0b1822a0145543336431a46e3632b3d5","8.06806476038486","No"
"0x4b5eb07696af5b9d8e9709841e48ed443a9e9bb5","3185.28999478","No"
"0x4ba75cc8df406215ddec960a9081911666c6235d","76037.6202744144","No"
"0x4bad8954cb3cefb4ffec380660bb15c0f737dcd8","2140.50977038","No"
"0x4bed68d3653d04404d5917e5b61fe4c429f410a1","70.1723303980004","No"
"0x4c781d026b47b213106f1bf3db806d6ec30271ab","34.0374094315828","No"
"0x4ca2d8a5628b8e1d0060e7ca7480777e6bb54751","528.605730313544","No"
"0x4d016b82b7dd982e8727319e4fa405295603258c","26.5965566913697","No"
"0x4d8697720b98c37b3bfbfd991440be71cecf3154","2.96450757187025","No"
"0x4d8cc84cf8e2a9c3b13f8c666ed40371e1414f78","1139.99291363","No"
"0x4da33cb62c79c52f2941045b22dfef01cbf82814","24.861601815999","No"
"0x4da4a236364bd9e5359bcc43a76c03deef1c307f","44.0935563000005","No"
"0x4dc422e81f6017bd9b9df9349471185d133e0093","93.0870059504309","No"
"0x4e2126b92dd3fc678f2ec2d2f2b6fc697a1ea27b","1E-18","No"
"0x4e2687f6edae16de9759348f83b4b766982a15a0","10","No"
"0x4e8452e61a712b21589ccf8b8b455c198290941c","42.7563720968","No"
"0x4e8b72790a9027cb94b79c0414f0d622d34c00ba","1005.22071947","No"
"0x4ed81ff0d38c1fcb17e99216171993d3245c40b4","21.23497687","No"
"0x4f5f2f0b8f943676ede0de758137b5a07363c335","3.07497585999977","No"
"0x4f979e912d035d9ad0abdf8c17e5b7a5a180762b","18.90880801","No"
"0x5064405cf012ebd9863711aca8cee570c9fb8877","19415.53577986","No"
"0x50d919b523a4a0a1b05268b72afebf1480599751","190","No"
"0x51149b6bb90cd780e4fa765cb7284008040a1393","101.49034234","No"
"0x51231def1f5f0e06e5662bce0ca879e8fde3bfcf","1E-18","No"
"0x5156d18839e1798ded145ee3be8abba525a979b1","62.6845102100002","No"
"0x517e43bd28657d0565371af5d6f13c2104df84fe","1501000","No"
"0x51e2bbf287e3d82b0c0f7cbc4719f67b59cd8d34","4201.46889327483","No"
"0x51e79a53f23de9113d2d97584e2d10fe1421054d","29.8397926660156","No"
"0x51f98118a9c332e3adfac4ae7a8867e48e1a5bcf","4577.05","No"
"0x520c94677ac67f7f76e482350a6527626f343986","8.491499","No"
"0x52931ce265a8c2d4a7705670d144b72cbda67579","1266.2811","No"
"0x52bbe8c145ca45b5ca816d27ac06f600ad7dfd39","6.01999974","No"
"0x534c78094e64dea29db7692718bfffe537210cf5","1652","No"
"0x53658d7b3b5e8caafac9d8324ad023992eb52202","14042.59399388","No"
"0x536c1fc0c8a974dead14b9afe2b14e8c3cf73ca2","21.129451078199","No"
"0x53b078ef2f27c92411ef8605a91fd704a69eea18","470.72747242646","No"
"0x53d0a862dda5d221a2afd408c883b04e97c9dd9e","8164.15824978","No"
"0x53f841db6faea1efe17ec25d9294f717c5c3c759","1354.08624621","No"
"0x542066438ab9f7676f483913f2b6cfed5dd9d77e","0.356109929500014","No"
"0x545ffd87c74bbb77b5093fb1fdc8a4be279a8e14","4528.2090328","No"
"0x547880e5bee0e7822b12b3318d0792d792e4b7b7","14.1704509958","No"
"0x549d3d1de0aaaabfe0df727067917d1c3fcb48d1","79.5465835691988","No"
"0x54a168e158f83c94205c8cf1ddf1c1aefd2b2ac5","8.5156290000008","No"
"0x54aa07dfe8e306c250a0d2ce669bf922e61aa583","7.96033742","No"
"0x5575795ae2f903858e8d1311b0d3d379e1345feb","5005.493339","No"
"0x55943a1031ac870d4f7bde48375072433bc1448c","66.3514747000009","No"
"0x55961109ddcfb4282bb43c94844b75d5469918f9","1097.47","No"
"0x55d6adb84960007b5c8fe2a04d6d6d38659e154f","90.0000000000005","No"
"0x56152923c5d56f0e319eb373e406883160747f9a","11901.23033","No"
"0x5616de4b873c0076ad06eefaf13d13dff1cc8b5f","100","No"
"0x56710738a64d7ae4ee0e6fa138e7a48d34aa55d1","1021.18015776","No"
"0x56e773b0a620205e9f72265b6013b65b84c2c4af","2679.53481427","No"
"0x5753a1c6c8cb429bbb4369b0857674d1aba4b58f","7143.16627858","No"
"0x57a92281f1c9d67b18a5684dd03869498882bb0f","5","No"
"0x57b617c8ac72fb643ea0c5c0eaf658560b0791ba","5.35122175096606","No"
"0x57d02e9d5c89edf0f11102f42765757c8ec5228c","352.87524803","No"
"0x580bb2bdf12bb5dfda52a51a6a3baac95224c42c","10121.31","No"
"0x580d307a6a9b6e484bb2040a772ff51c3e0ce8e2","43.5793878400002","No"
"0x581bb854d62cd1ed5669c8ba20bd35c7108e8221","11.4577112482003","No"
"0x585f0bcb1ed0189155561a75a152f44391c0321b","8.87906975","No"
"0x5865b51f2ea8b085c1ba5d498e888bef3430d3ca","2125.9534694","No"
"0x5866dd44b85985a4fb2375c4b3b87f6508a5b775","1031.98916753","No"
"0x589f2592de85e6fa40144f0affde6317679758bb","1081.5325464","No"
"0x58eebea49b9b59f0256f383abfffe7695b478a9f","1019.65353567","No"
"0x590152f8a54857c97058b4d1f7edfab296a30f28","1216.96276814","No"
"0x590796d8ff7e21119aef66a3832d34dc69fc97dd","40.261170569","No"
"0x592116cdd64c98c4d656e492539f1a29e08f7662","18.432","No"
"0x5938880f2d32a7551431cf565e4a1ccee06c8136","79.0906017679998","No"
"0x599eb4c48fb5ab910cda9b677f0fa8ad301aca9e","37.8315839999993","No"
"0x59c870d91641b1e7779d413e11d6e5b5596be6b6","40.6781221384503","No"
"0x5a0542e07974ed34e84f2e70375587eda88ce3c6","82.4317594700001","No"
"0x5a0c29519c8728f0fb6c233620ec78fe8820e6cd","4813.33637227","No"
"0x5a58664236d1c4214dbf70dac7f0ec67c4e848a4","9.11629463999997","No"
"0x5ad1f03faace91d1d90d40bc369c446a8fbd1e7d","0.346775780000659","No"
"0x5af298312741d5ce10d44b6fbc71321ce8189df4","63.5859999999997","No"
"0x5b42d37c920a15bc9b940e913d44fa3ef67a4e6d","1005","No"
"0x5b8262e8e2c062c3f32b11769408bf6d8d99d9b6","16.4473845827526","No"
"0x5c7ba95f883dab97a36483bf7ed66651d8640069","1337","No"
"0x5cc3987f3d73a580f98b66502fd65dce2543e804","3700.66750314","No"
"0x5ce0237732df01a3164d7bf2dfdfe17d8f28d600","72.7430000000012","No"
"0x5d43bb6f9245f07a920183634e6143bdb4834d8d","25.6980000000001","No"
"0x5d7880de37d2746328c2aa5e781161c71644f3b5","257.710398228042","No"
"0x5d92e125f7cacdf7c8ad9625a80ecd657d8ffa5c","1000","No"
"0x5f0ff52df8df2c5351c47b6711c33f36c5402909","96.7790660662974","No"
"0x5f1bdcc49a9f1cb3898014e15d09a05115d1f67e","94.0835996788001","No"
"0x5f3c5a8065d778ba89d63eef8629d86c530aede3","14162.20168784","No"
"0x5f49084d497238958861cb1f0644eb42d502fa57","16.8255293314993","No"
"0x5fdd78b92c725b2cb040c764b8e5df13174a024b","4559.7779518","No"
"0x601e49c23008c94ea2d60b2d1df8eca63d8e44e1","1391.90442085","No"
"0x60ada4ce95ce9637a908e40233f2fa8780d69e57","1800.07985888","No"
"0x60b21b10db9e7e8575ee450dbcaecca3752716d9","1296.1154","No"
"0x60c16d7b2347a665fefc09c4e4a334c25721d382","10000","No"
"0x60ca9e53a8cfffa4cfaa9e347fb45b091c0e6fe5","1359.64397737","No"
"0x60d6048e41b8de3273c0951f7c1b8686baa99530","1243.91","No"
"0x60e22b88d6b146294473f567c203d6a39d12ee65","30","No"
"0x61025940dfcff8a5096a702043e55538b6f5228d","156.582446724","No"
"0x61bfdf6b5b12f939af309df223b2b57882fe7ffc","7.65657820000005","No"
"0x620a1d68d9f0c1c669eede4cd29f6fef8875a8fc","1182.96980659","No"
"0x621b27576c94765813516845f7c13e797f7262af","46.4897296089014","No"
"0x625abedef7db0b4007a5497c1c08f6df6b857433","1209.19884301","No"
"0x62cd80308b62c59ec757b5d537e93da7b49f47d7","100.940888198239","No"
"0x62d35ef107aa1b49cae2b22333ae97b0ebb0ab2b","32.10973395","No"
"0x631dee561490f1f0ee351d425f046f9cf23846e2","3803.07542452","No"
"0x632e891aeb4b9c3b1581da8c386ef0f2fb29830f","1370.73171673","No"
"0x636226f20dd4c6e91d8b87fd67344996a8c5fb30","17311.5610285004","No"
"0x637186400b12bfda0402759355dd547697d37afc","30.0000000000005","No"
"0x63a2ef4941e4f65e2f707b2e3e52ae328e2a94eb","31.3405","No"
"0x63d3a0b4e39156f8a97b17a017ef3e25d874d0ab","0.25561866519999","No"
"0x63f9838c55ce139d5bf88bee1bc3dbcb6bdd75d7","1298.29591631","No"
"0x6429db2909eb96423541a6e68df6ca0ae54d6392","1418.99999478","No"
"0x64341eed26a16cf5f73ad303cde23f9176c828f3","61.62682094","No"
"0x64f0d40a9dab3b3288782c91b168efb8531b5210","701.34524696","No"
"0x656ce3c191649be3449ca7d596020679375a704d","1161.42627015","No"
"0x6573582d47bc468895f783695b94a18c4bad74af","204.08559746","No"
"0x65c572544552454bd43e6c4d56363291cb0759b9","81.8098499500002","No"
"0x6623a0ad8771b683276afe855c8afdd3730a4183","54238.8329428513","No"
"0x66708f1632db63ea7bcc2d7615a1444d28450c53","79.7953955999997","No"
"0x66a27dbbe3e79b82c4a3fc861e3ed5ab77f8b42c","1070.11890133","No"
"0x66a890ddb9c05d14775e11579114bff3dafcb1b8","82.1971083114473","No"
"0x66f7650a6547b25ee0a8e0c1f7d5ddc2031a8453","55021.2579278715","No"
"0x6713e8e245b49b00f0d3408465d117e4ee6efaf8","2119.52095926","No"
"0x67568723f2a2e95d3722302ff2a95c25828dc887","1011","No"
"0x679b6eeae1260c5036546e2a094d0c820c27bd00","4449.45","No"
"0x67c9825f2440289ee3e78c44f9903b46a9f5e8e3","2675.41421098","No"
"0x680bb373b183ea2fd60c89fe33e1ead271822517","183.371222928984","No"
"0x6833d7b0184502b05e3c1965549c2f78a40c3ccb","29.997091646908","No"
"0x68452ab04062f8deaba37d08f8a7ba999dae09d0","3192.5057914551","No"
"0x6862c7bc19667c7b0c919080196beffd7367ddf0","1815.8152","No"
"0x6865480c812a767af8be24a0bc31f07bd2ffcc63","10968","No"
"0x687bc6ba2d52cdedc21606c00eaa8350fe618135","15.32899182","No"
"0x6886ff8bb400d387e799566ed79f0a308dddd102","2340.1","No"
"0x688f7aac14f42052905fd4a3aeb46eb201c6b0a2","0.0001","No"
"0x68c72f81af4df9abac0f2b718fdc9b6410ff507f","1E-18","No"
"0x69582311073a2a7cf176105cdd5d0ab8d52f9682","1192.64347373487","No"
"0x69b0d33b64a1f01e6ed532e6eb195cdad2ff42ce","14999.99997692","No"
"0x6a58588a7ebf77121d0978202f1f88723d51fe91","30.2457","No"
"0x6aba2f746138fdc71aec79dcd0bf21a28ccea9eb","2808.27800312789","No"
"0x6abe8d70135e4ec06d8185aba19ca8ebfbf471df","8.95847933619974","No"
"0x6af11c1406f47350735ebffd7652e73195d64183","49.259946038125","No"
"0x6b6f2c2f5eeceb8b0338163619ef41b946c5a9c1","61.1623283461","No"
"0x6bc3f9de189243af9fcc7009caa49fc1973c9915","1072.53768399","No"
"0x6bd51de8f5b762da16e48d9dc0a9061bee206836","498.148029534597","No"
"0x6bfc2cc988c513a481607777990f7799e84b1442","49.43340925","No"
"0x6c3b57545ed06e714014d1ae4b1316da6ea30722","58","No"
"0x6c94591f6866bc7b20149960aee68ba36f769a7d","115.969572160199","No"
"0x6cc40c9dcb7c23b96c14b63db40d912b085824a3","17.2695455476206","No"
"0x6cc71bf80fff01845c5e4a901127652c935ae994","228.18179431","No"
"0x6cf57a8d289abeebeefe08aef6e509dc408af4db","999.99999808","No"
"0x6cfb9d6501555d48618eeb8389282e369a81835d","6.93796275229953","No"
"0x6d28703bc569e43843018b174edd0bcd2977234a","2081.09998294","No"
"0x6d5d231b4ea7e9afbf08abdf057ace99af506c2b","8067.35865618","No"
"0x6d6a86bd009c949140ff1e7d24067c731fa329b1","63.6530720118758","No"
"0x6e184e019712933de2c53fec37b0307aa52d1d87","346.123019720714","No"
"0x6e2fce881daf8169553518f4a848581d9ef41361","199.5","No"
"0x6e4cb65c936c9d119c565bbce2475cd011fd7c92","12.8702953299997","No"
"0x6e5b1f5e400ea0d6ac820b9b07c669bff8b77b38","100.9086596415","No"
"0x6e6659cfeb5f7fe238ad0babd0ea8adb42058f0a","2.96086636207448","No"
"0x6f29cc47a16cc603cd71812d39b0b50589b0681b","1573.543879","No"
"0x6f46f3983e02c341b14d9587b2f2c1dbaa725175","18.20524965","No"
"0x6f627deb3ad3917f44b89d90ee296da1c7082b23","9.43308211079924","No"
"0x7027f7c6493bcdcf03da7c6f85af681c7035d189","10","No"
"0x7031979de2925ddf0041cec6650f08afe35e8a62","4887.1379805828","No"
"0x706c7ab545d33c3bfcca5634cf1a1e4e3e402f4f","22.32524897","No"
"0x706fd4074d2bb95fa7c92c94a06f235c45161cc8","43.616234683088","No"
"0x70dbe31832748b4dfc6323ccaee5bb6546187a7c","1198.56408894","No"
"0x713969dfd5b54176768c491989e3e16113ae7310","30253.359775754","No"
"0x713f42b5b0f890fcd30f24904927f80ef2232850","1.12345678","No"
"0x7145b0168d31b035f8e82a30a067724345930d0f","1000","No"
"0x714fa14fc5c9da28cdcda6f2c5ee10bf343a37d5","19.8240313730128","No"
"0x71b8ef85d9004339a63136205447aef801e10abc","385.53710919","No"
"0x722d6e604a9ab18a3803f4d24db53ef7071c27bb","10.32635051","No"
"0x7291c87ed2d8631479dd68878be16f3808e7d135","4.9978125","No"
"0x7328269cf3ba435a41813dca701da127682a92c1","2","No"
"0x737dfcaf93037509e5f9c4e9fc4caefc6de6d384","15881.7849559","No"
"0x73abc0575cbbf54bfecff8f7192a61ec36e7ef71","120.529130594528","No"
"0x73c012df9af4ad0702ea7ab05184910ce46dd150","2335.63664549","No"
"0x73f2a5f4242a73b1dd058da933e01f5f99163491","99.1665640108502","No"
"0x740131109e0cd9c1a0b98fca0ad4b194a782da8f","1182.291","No"
"0x746921e88a97aa1af5ef9cae31024a7270849c7d","102.26183837","No"
"0x74a28c27acf8000b02a259ee0c2896af2ee7931f","1650.09728173","No"
"0x74a7847f66b7d9a918b1caf7ad88bd134cb1ec38","28.7021438042726","No"
"0x74d581544b7acaf5026a001aaf8babe614fcf158","3389.17811233","No"
"0x74dea4df1fb1853e5412f7b82b2ffed3ba719c11","2307","No"
"0x750abf456088c5de140daebde1e5e0ffdf8c78b0","999.9999","No"
"0x757026ef3000bf6e656052251912af96d60e1079","1159.26","No"
"0x757533728944c54e6d19ad615c243f591fc26f82","67.9089735900002","No"
"0x75bd775475c97f17354211b9ad9a7b431855c78c","2167.16134964","No"
"0x75f47b29beaa2af762252e84ce65a5504a9e93cd","39.8759589476323","No"
"0x769354a23fcfea505f49705cd4085c4e69aa7ece","3.00999999999705","No"
"0x7697719c78feca1c84d173c0e5584ef8983f76bb","51.019074405759","No"
"0x76adab1d09f0b09cb514fd633fc2bcf244cb5165","25664.26799771","No"
"0x76cd25ae31d610a7a91e8d43b9ccdd4aaf969b35","119.14000001","No"
"0x76fc8c3ffdaadd4d31f0a3430baece8c289ab8e4","21225","No"
"0x7703dff06143fe18c832ee57b85a91cc7685eccb","32.7271548399995","No"
"0x772460031d2bc51b97dbf04c97bbafdd770d1f06","0.58635570018642","No"
"0x772563ab4f64c864069aa489a482f2b4e0efb3ce","24.4943815153911","No"
"0x772fb422b0b71c68523fbd72141839862034a831","5","No"
"0x77493ef6806f13d953144e82f44ccb41adedfa37","106.96761107","No"
"0x777d25b3944192ed8bbe026717eb72322b837eba","382.454313413","No"
"0x78a4d15c6b2283a36d72ebe5f2c4ac840ea55c95","3785.96352956","No"
"0x78c470f5e982b17bb9ca044c1c6a43b9c6145057","2545.96","No"
"0x78d60a7ccd14f637bc4637e4cfd71e39b38d6614","243.2841129","No"
"0x78e5769390477f0dfc82cd66eb7080356e6b51b3","101.33735188","No"
"0x794af8b373c2378ecfc2a3582a4a0ca2aae3c6de","58.2678428475665","No"
"0x7969965550d8e15e28d48cdce513b873fb7ef8f4","563.035233775934","No"
"0x798b185d125d508b91cb3b8de73c75f94fa05447","18456.76089952","No"
"0x79a6b6a4e87d48737482f2e5c2409a8dd5e6f402","5119.35643044","No"
"0x79c43206ee305e9808ec0675a15d3a4becdd13ac","1141.63195786","No"
"0x79de77f5c305456f8023e1b41341aa0848608551","5318.77330855","No"
"0x79e0f7322c707d728fc6c17271c88e6172a6148f","1882.79991361","No"
"0x7a5abc16a7a0b5ac46f293769709407b3c04614e","191.68256405611","No"
"0x7a9755b682cc80957c6c9a0e2c473626361f1b9c","96.8565937916","No"
"0x7b97d53a2c83150d1ca50d9dc3be49ac60e66276","3823.81539877","No"
"0x7ba817294dda5568d5a2b5d51036cd279da5d3e2","3021.98816315","No"
"0x7bb510764de4bff0db6ccfcea8ef2edb6abefa0d","10","No"
"0x7bc7e8d5cf3fe3e1b3b60994cb91eb710f7dad02","2.20014195629864","No"
"0x7c1908d49266ba2999c41b07b0895c33821f53a9","5550.669","No"
"0x7c5cdaca00e3bf07bca714c064ae67b6a3540f7c","28.13833878","No"
"0x7cf5ae89b295c1ea9ee2cb0239826a811a88a21d","37.8461316600006","No"
"0x7d1f1faf1ec17128f58c8426ee8e813895a82315","111.32989129","No"
"0x7d85a8ec355fa9e469bee9fa14f48cf7b94153e2","28.1068187789004","No"
"0x7e10b3c747e7b58bdf41aaac390b0cf2cbefa4a2","477.01","No"
"0x7e11821c1f048532d7968bbfb5d0db4387f4dbc7","212.27233261","No"
"0x7ec4b066d74c750b7dcda67996ad92f3eb69a7f2","36.7409780199999","No"
"0x7eeedd333947284a3603887903e80340c3028d56","34.8503864799999","No"
"0x7ef84a8b9bb9839c2999ed79cff18317a64a67fd","6088","No"
"0x7f2e6c58ecf0fdb40f2a0064b1223070f2c928e2","83.0748464700001","No"
"0x7f30bf71e21de2a192946058e5ebe33b2866655b","69.5673041399998","No"
"0x7f887913a7486920a1d8a0204c0ba398c43a9927","1696.99988596","No"
"0x8049acc19aff566035659bc186b1907b182e44e6","1366.02442722","No"
"0x80f18c82224f4777bcf5612cbdbe5099db4ef07f","97.0922747835932","No"
"0x8105092ecce32737e024db0a569743eb3946702c","1442.77486846","No"
"0x8120562aa7e58f0fd9730245cd731a87c5475ef6","721.932918853271","No"
"0x81887b5dd87febe07dedd30444b8932acd1865c4","1094.28596256","No"
"0x819be3bca73c94530aa7d6bb4a907fd2893f7c02","1.74965278199977","No"
"0x81b50a6418d6a019a6dc2c071aac380b80fcb4f4","4372.50585205584","No"
"0x81b67f08eea61eb3dc543c70c188fc08c874a5e7","7364.7179","No"
"0x81c26966daf4d8c1cb5ca1c94b52da027951d5cb","2","No"
"0x81ff77507cbc282b5f8874002865e31415b6718b","1561.52791567","No"
"0x82aeceaf057155754cc1769a389b82fdea03daaa","20","No"
"0x82d22ae34b1872b6eb729dee820469b9d52ec479","54034.62540313","No"
"0x82e34e0f629e146c58391ed504d78b97ca5c1169","709.48411497","No"
"0x82ed4a3caa3a67f56fdbb225002e204d332457cf","64.77644173","No"
