"HolderAddress","Balance","PendingBalanceUpdate"
"0x838e13d262f9f99a1d853515d5fc92158a1546ec","5820.94752733","No"
"0x83b0b10524de787afaaa6445045fbbb4b5ba4d47","11102.51361088","No"
"0x83daa2ff9a83eef12f16dee62179cd5d0c94de15","1.78169996003091","No"
"0x845055f0e69d7718c59b8e1af7e9155de62524a6","4.0789675818","No"
"0x8470466436a5dcc21f73052fbc1ac52fb11c64df","3564.97307098","No"
"0x84718093f64b6918e8c2d8db6ce2763221fcb4cf","46.0080919800001","No"
"0x84748fa80ce1da71e1917c8eddba1435754619d9","58.8721921099998","No"
"0x84d3ae399ac9e4ef42960fd8300f6d6967fb1f31","11092.58565","No"
"0x84f994ad7469f300bd3ebdf4f0dc2f5561f92b25","171.6512","No"
"0x84fe9c5db416b978cc03f883a760be01703279a0","8456.117","No"
"0x85148f089da77b126aea252cbcf3d4ed78aa3727","2517.3632686","No"
"0x858676b1e4c9a24d4036b21cd1263a56a9e9bb73","2","No"
"0x85c4b9bf0564c5d97864bd8d0c286f8112171499","15.6555627010999","No"
"0x861689e2e1e0cd43c1344780f9a974386cc6260b","3328.51203584","No"
"0x86201cc1b6b98c1ecd86b8535c47aceea605a94e","10.2558673406035","No"
"0x865747828ad83f41059c9b31e968059e6b1e875b","5","No"
"0x866e1e60208d50d965bc9ea3f4b4dc3e82eb9c09","2067.85157510297","No"
"0x867555fcdd72d9483682095590a4d712ad0d1a57","9678.73030748","No"
"0x868f8786a4b748d674abd2c83bba8d3ef4ce3044","44.54212562","No"
"0x86ec769a1b9d3094ee52588826ada032b986126f","0.920750069999993","No"
"0x871fdbd25e7b8f0221ad9ab59b720d58dfddafd9","2596.98066824","No"
"0x87918fd9b1bef46515bcc277a6ba761a88e1c078","27.3516135099998","No"
"0x879ebbd66aee20f1f990fa62482fa794fb85441f","4335.96466805185","No"
"0x87d5fb7f22a17aa9a15575542d1c12159ef34f59","55.6585721893429","No"
"0x87e4a4d577bde9d7dbaa8b4b61892ba36da14c37","1372.49392234","No"
"0x881e435f9483806df3ad411e353398d395734f13","5718.7827487","No"
"0x88eae0d329f6498484aadb2478b88a831b770073","1893.97892299565","No"
"0x89eb2fdde776547e64e4270a73fe466b2f0ae4c6","2","No"
"0x8a16ff9fbd3ff312c41438829a2c34aae0d70c1b","9398.99991338","No"
"0x8a9f6099254946d87afbb95533230af6d4df4989","702.470044418252","No"
"0x8aa83ec93756d64887ffa401dd2ddc3c414b5652","3787.98139808","No"
"0x8af17cc0adb1559bf0151d7ae291ce6316c37612","51.455742781197","No"
"0x8b02eeced6468a15418608a7c4b0359f6eb8abad","316.57","No"
"0x8b0dc1e3766c27f9908b8091e4aa0e7836b703ed","47.2625642883","No"
"0x8ba012f16d75b6461fb0c7df134c1bbb473b1953","69.7180023058618","No"
"0x8ba447bbedde9f470d23f3f61657a8b86f34d6c6","23.75557","No"
"0x8bd2f9745d82a77765370ebbbe99f94851d401db","1012.37998442","No"
"0x8c4a1a914115c321b8b1368dab4acbdbeb18ef14","2","No"
"0x8c5ef2e109ca8c741ad1a6eb3c1e38f4af8e5a9e","1.8981559251","No"
"0x8c7e8bc414df233eb968e0ff4d9420b755f6ee24","7888.2405","No"
"0x8d06ffb1500343975571cc0240152c413d803778","45.5182484299999","No"
"0x8d07bb591eee86335ce67dc98e32004250bf74f5","75.2950027035995","No"
"0x8d173b42e98e8d3a80dd124d868d83a379740f53","0.37885708","No"
"0x8d3c0572bf6e7854121244cb9100f0f8a3c16a7a","1834","No"
"0x8d441c90ae4720f80ef9f867218d975fe284ce74","100","No"
"0x8d4866a7e6771db2e7a1ae0e12da2017665790b3","4669.6302","No"
"0x8dd81349822ac3293e46703df5b830ad72dd3336","59839.4749438","No"
"0x8de0d43c793f92a9c50af6294e15938b86d85f0c","11833.4151","No"
"0x8e3c1fe7c4b890e2aa96a3f6a5813e6de8e12fe9","27.806565748","No"
"0x8f18babb5bc036f4578c694574142a02939e76c8","542.664293723435","No"
"0x8f347f4ebbfb15d964d37942124007d419315ca3","100","No"
"0x8f7def5bede08f3ff8792b3a105bea2adac3ad40","62.0299999999993","No"
"0x90617d5e154cc8c9207c05ca77b207162787b672","22.9972451640001","No"
"0x9089fd6c7ad40f7b6d51ef29f675e45d8a965e75","2629","No"
"0x909f4f7b7ef4e81382d711c3a06bae124649e785","8661.15482922","No"
"0x90b8baca595f0c0a547f5b316559fa65a2226911","2063.25411857","No"
"0x90c0962ccc02934d8e85ad9b4eaa14545ea6ca9c","2000","No"
"0x90de14bc2710b7aa68867260bcbce21f800a8ab1","2264","No"
"0x9103f43bc07a41406c68233eac5248a7f1e617e3","1686.1368","No"
"0x911d8189c280d873d07967119e465b4295175874","1209.20604493","No"
"0x912b86fe4d355347107503e369f2054f4ee01904","1064.96148214","No"
"0x9185527ea29c3dd254dfb158087166851da71433","2.08020515431673","No"
"0x91fce2d793d778f94194a8561ccd20da2040abf0","999.99999616","No"
"0x92031a22b27d8a8ac84655bb99bc0903a29ff8f2","1339.98","No"
"0x9235edda7a84d917872a4278a5723ff2a34709db","0.829498190282316","No"
"0x92b2f8d70f799a819636f3f157c0d3c7920c5082","364.68773401","No"
"0x92c317dd14e53539c0a0fe51b8ccebba90ca5ea1","20","No"
"0x9309aea1274941828074b63192a5f642169e2019","35.9222000000004","No"
"0x934d8eff7c8737fcabbc4e65c724a0e370e84a60","66.58517771","No"
"0x93f25d5f7aa1ddd34a2d7c731fd328f9ffaea608","99.9978125","No"
"0x9441383af9d8cd79fb71c8bddba74391938c79f1","3001.22256673","No"
"0x9448a37e2a8054fdc157f2507e2a723e9b130bb2","195.667228509999","No"
"0x9465746647ed04544093f5c9ca304b2467e61eee","1070","No"
"0x94fcad6ac2de9fc37b3d1415757c762df6bb70c3","3000.02822533","No"
"0x958c0cfa3c45eb1e495f7679dcf7b81acb753919","11.697396199","No"
"0x95e77291709a3ed19fbe225ea6510b40d0c13407","715.777037995794","No"
"0x9608e7f7e1ef969d46a9d75caee78bc1b2cbf8d6","1293.08961225","No"
"0x96375acbd5732a0d037463ad4f597e138c278453","4063.50283507","No"
"0x9644d754df240da2f3cfd808daf8ce5ee79487b1","9.84104244632613","No"
"0x96ad71d6009304264e3edee78837039cd90dac49","54.4298496856","No"
"0x971ff8997af273e74209656ed3fcf91625acdf89","294.9575","No"
"0x980c390f78acb3ec5a2f439202a9dfc87752fa68","2015","No"
"0x984e3f15804ec830706c5d81b1350b6dfcf9be2f","7095.84636908","No"
"0x987eda61df561e2101a993b24e101ab921d8c813","2642.40607826","No"
"0x98b4914d16b6c20eeb507c3ed24c9575d767770a","39394.4727687","No"
"0x98f67d4c1f0ac864b37312844d4e63587ea6870a","15745.20722773","No"
"0x99203e40de5d2a15891c782a5fc96a976c44c273","4003.35744232","No"
"0x9941cd4cb01e4a7965f617a262ec3c1ce0a205e4","119.48999364","No"
"0x9945ecf5fde4d4de45c24bb5ddb373c2474d71b6","619.03844144994","No"
"0x9990c314a6a78fb9f038dc2fde43d506c9be30c6","22323.9659277962","No"
"0x9a31ec2df5d42aa0537ff845b01512112d94a7a4","1.70390767579077","No"
"0x9a6355634d2a6e46d308b034801d571a2153afbc","134.18390995","No"
"0x9ab54e06054125a544c288254d8bed1587435d23","3287.021","No"
"0x9b4deb01bae87d438b7d472b6bcfb1baab9da259","3","No"
"0x9b540bdb45f183438fe7aa5ca061f7e3f534282f","1.04869677329856","No"
"0x9b94af63d30ed1a7820c8a2df3072ecf06fe0cfe","1298.05536643","No"
"0x9c0bea10cbe980d59553d356e01eefec889adec3","66.3729895401947","No"
"0x9c14a88219f2e95eee274bab3743102d0337e8e5","11.6631266500008","No"
"0x9c80b33f4f3d250db37ff89bc424b6d65e300dea","50.3007816772","No"
"0x9c91f8ee7d452c401f882a247c397192b68f39fd","1522.48538631","No"
"0x9ca8029d9fb39f7913ad3b39769d9cb3b6deebbf","3413.54989036","No"
"0x9d0b527255385deceb41f57e1fae4b09ec40a9bd","105.46","No"
"0x9d0b84e257c7d16a5eeda1fe5a34abb5125ceca4","12.2999999999999","No"
"0x9d1b0ba5d58f327670d07ce3df71af3985470cdb","1308.95907388","No"
"0x9d723d710a9403d2ca515d7eb09b8fc5b033f302","9.9978125","No"
"0x9d9c36464bba5ba89dc36585e3902dbcffba0103","19.6865974858988","No"
"0x9db4ebadd43936792023818d1f24c854140fae0b","4434.76330922","No"
"0x9dc029c570bcb0b1130c7787f91737f8306a5632","4696.50941931","No"
"0x9dc40c6637e9d822bfe8b57c2c4b73f2033fef38","57.0064249544011","No"
"0x9dd46d10d9f708282515a8daf7454f6be027fe75","61.9426022801089","No"
"0x9e2db9ce7e82e49b5b6a850a3712566c395ff9c4","94.3623513699999","No"
"0x9e4086800c5d3d8543c57fc8ac13fac6125223b1","4000","No"
"0x9e976e4e827cfd696bbfd9be603068ecfff07eca","13.9462544802","No"
"0x9eeee8f8ba2e1697002ce45348b0452f0a41a8ea","5661.7088","No"
"0x9f8e290ef22f9c4d41a2eaafa11d384b8dc28c9a","0.399701790000021","No"
"0x9fd4e2b0392ae8eab47c5ebdfc916a834217ce02","25.624","No"
"0xa04f94bf6c6992a6dd0f768f7f57c3a630a8209d","123.937799272","No"
"0xa162e882a1a69b6fb3eb5a4efea4ccbea3d0784c","2047","No"
"0xa2929f53b9f2c7c2372666326a3d8ffa8dc8e212","9","No"
"0xa2b4c41451943e4aa8d668eb4643e587ace61209","31.5239203764853","No"
"0xa2ccbc6a1c5f99fa468e6e3d06fe6614f595fec8","199.99","No"
"0xa390506846547606522515ed9bd2864974cda476","6367.43268913","No"
"0xa3957e798289592b4aeaa8d2b8aaa0856a98e757","1325.99","No"
"0xa39806fe992a8f7277b6f721387e11c21bef01e5","1.5","No"
"0xa468489d3818a64f5ae4cada210ec06352e6745c","8586.134","No"
"0xa4d373bf2f022960ff1cb17c4d1570f5ea201689","1176.84282201","No"
"0xa5669aceed5bd273ee970bbb6dd3265bfd0e9a8a","1406.79102932","No"
"0xa5693c6c79fa19be805331a2adb6550140e18b65","41.3404773901","No"
"0xa56ffe7c2d079871d5ff632e4fa3782cde9d256a","290.14519495","No"
"0xa60e9173203bacc9ad494bfaa74993e4add83949","1329.49","No"
"0xa61e4c8b5f68a2b66903626be7afddf396636249","999.99999616","No"
"0xa681ba3a7a65fbf1c87d4ea9a1247894b2eed8e3","1.66299618907425","No"
"0xa68286f4f9dbcbce4afc55933f77c0ce563a4c81","505","No"
"0xa6c28f2c9dad9c6fa1ed58426a19a6e6ba7df617","36.3420000000011","No"
"0xa7562da25c745ef83ef7d295a12a59e911ef50d0","0.0161413292288886","No"
"0xa761922038189f2193ab43a85e935b33f858b5a3","3961.44","No"
"0xa7ae200af878ec8208d7ff87052fbf985a192baa","55.281830382097","No"
"0xa7bb79fdbb605099d69fe59fb67593b228118429","22.0799962599999","No"
"0xa7c39cde2d6ab21e86d8b297a909c5a436d2b907","3.09740112351796","No"
"0xa81ebbf718f5848146d10831a57772ec10416f60","1E-18","No"
"0xa8f66fac91bf969e8072701a326d4e19361956ec","23.96159512","No"
"0xa951cff8401564985cde02c98502d7b208c240b6","1314.19649124","No"
"0xa95366ef1d08280168bd859aac8d352a94b5e5d7","93.3496413696001","No"
"0xa95f7ff491c831ebae058a4f5c5d29c8d8e9ecc4","36.8943324027998","No"
"0xa979dcdf7089de183a24385a942f077e18768541","1248.58167926","No"
"0xa9ecea9fc447935df72b19ec74309c5fb81848e6","3.17709069299975","No"
"0xaa048988a2ecd9f21cdee13b168cf8f25297b7d5","2731.67210772","No"
"0xaa5cc5013b7d7a59a3cd385cb4c09e345e3c0fc5","1.16890559000006","No"
"0xaa75139c1014404f18723683eaec738d11a76fba","35.8467643676453","No"
"0xaab5197d41e3f112652b8a1a78147c0e610cc098","15.7199999999997","No"
"0xaacd1080fae6e1b1a8f42eaff31497474f7afcd4","11.6768854747739","No"
"0xab5cfa9c9dc40217413207191dfb45ec405f864e","4010.89861317","No"
"0xab99b37ee444217f7c0a7acf6bed2388c5c2f535","46738.24079","No"
"0xaba291e5112c850920453bfe666d85735e790686","63.3143846999992","No"
"0xabb04c68f16e15787f83f3830dfc83cf2bd6dff9","0.379996599999791","No"
"0xabbe8a8684ce64a7287d346db9aa4a568f8c1e88","1117.3","No"
"0xac80d63b61f145018201e88ab302f74a2f30d24a","0.810009749227505","No"
"0xacc3fcac365f2e16868c87a78b4723851f77522a","1189.06","No"
"0xad19cd88baae1395019d6bc12b021220d9382c65","2.99561538","No"
"0xad52dbb8f5ba1a0d87f3352c13575febaeda3103","26.588979808026","No"
"0xada2a97a579f75c4ca9cd1fc058718a8c761839f","5","No"
"0xadc6d34fe641f88a7bae212eec3c26cf0891bb68","2.38522941909495","No"
"0xae4b55edb9f4f8f4f5643810e3515c8f03b91323","29.8700000000003","No"
"0xae7536da3272e53107e4a827e2f025e074d6c835","20.7191","No"
"0xaea86c54fd8cf51d3e8ff2374fec8d0bd1746f66","2474.64408041","No"
"0xaeab522d0bc424ce116e3064c3c7711839f84444","1832.9","No"
"0xaec2d29222901c70f2916469d6b6148d7c7363ba","278.7517","No"
"0xaef48d3452a7044ff8d2e17a467e0d052da86319","2356.79688434","No"
"0xaf1077142dca8505cd1e71ffe3a4c002dfd069ee","1036.08733666","No"
"0xaf45cfe51bd6bf74f670e792c0a812ff11cd7141","3.943987809","No"
"0xaf9279c17d4bc74c36e445955566f0a37c5f1098","3123.24","No"
"0xb0792e55f266586960b5882903d22a6b2cc4741c","6899.60477400811","No"
"0xb07c002c22148cb7e877fdd011f79b5fad31ab91","1124.72843516","No"
"0xb081ba1a36feb3354b69259a2a34ffb4dbd01a6d","502.04192224","No"
"0xb0af3b1ca3e7f1899be27d7cfc1367c163162650","3033.43848215","No"
"0xb0caf06919abfd6590b73eff75636f98a442b625","106.2676126396","No"
"0xb0d497a6cff14e0a0079d5feff0c51c929f5fc8d","837.106318797","No"
"0xb0db3ec11a84e08e580cf465a954948266096809","20","No"
"0xb1072f76a1f87b38634a6dd86c3505210169ed35","3634.07440475439","No"
"0xb1339dc421b97aea19a173483c7ae9bb19dcc425","71.6400000000013","No"
"0xb18b98d1cb3b3b56647c6c8601317ba60b77f111","1195.13997242","No"
"0xb19243daff26f9ada2123ee8b7e82c97c32a905a","19645.6425616","No"
"0xb19a980631bc6072623c3f59f3152b9197d0565c","1008.11148141","No"
"0xb1acb436e30016a5a5bc66d6e187ec80b6249e90","60.3119999999999","No"
"0xb1d88a8156310e24efdf4e83f1192bfef92aa495","1.2380161601","No"
"0xb210d6cf2bfc742aca819dd41200d818e59b4827","40.89017714","No"
"0xb23afd370a8d9a579add3544feed2fc9a29ca12c","490.28831261","No"
"0xb28ec64c3268225dc50cf5a0038396def7b3c5d5","7860.12664913","No"
"0xb2cf1c8ceab92e690a1be28d822a1751b4a7d286","10250.92671911","No"
"0xb366f21e32c837987f9767f417785b0aa1d1acf9","1000.0795","No"
"0xb42bc6f424d36abc49fa103489d440ebf87c85bd","293.57792148","No"
"0xb44e5fbf3a1ce9b10b9d4d46deeb52e222f34d21","999.99999616","No"
"0xb47a1f2fef94467b2b4b437ef872e872fd99f0ce","81.65084487","No"
"0xb49ac528f553233e26a193c26cbac0fe786fede8","450.5","No"
"0xb53cfbb40b21e84ea40fe4b29b805fe37c0e4ca9","10.2747387334562","No"
"0xb57448e48820e255baffa2edebc7e3ac4487be86","3.00000000000026","No"
"0xb5998af13228639472a76f11092a5734e5f60ab4","18.2375377662005","No"
"0xb5b3398c4ff400b066d75e1e7843d30d5623b51a","1599.47810244","No"
"0xb64fbeef6b52207a4648308c56b84432b16e9b0f","0.878003865680578","No"
"0xb6fa231eec5147f9a4f6609bfc90ad498428ab1e","2084.99998442","No"
"0xb6fec272e48d4aefaf4dd50286bcbd093cb5bf58","2016","No"
"0xb7040655bcdb0b88a95e110e6cdc7c00e98efc13","33289.04481368","No"
"0xb705ac727efbb946a34efe9993b4ca03a6a3e346","101","No"
"0xb752886c26ebdd56f16197f7b4d964df55381f78","53.3480186289001","No"
"0xb770545907ef980c78acaae2e43d7e2a767ef576","0.268561","No"
"0xb7d83b43294b27ac1b4cb36ddffd2804949c2eee","829.643381280975","No"
"0xb7f7fe4f5eed17ccd81da212afe27e87d0d87531","90.5634367599998","No"
"0xb896683a5e062f95d1cb84b87402aa7d3b670d40","0.0738467055006349","No"
"0xb897a2725773cbe9c817c936341391ff218af7c8","22.8354177899996","No"
"0xb8b7269883a467cd69b3a1ae8e6ae19de881b375","3530.39998442","No"
"0xb8fcbd36a047c872004130b39ef9e49b338af470","499.27836438","No"
"0xb937663365b11f43be25a06362e155723e452d91","17012.49575895","No"
"0xb9e25f8e9c53b43954b7624ef61d06e4e2a74c7d","1132.95036206","No"
"0xba31660af4224699813c76ca7c7f6d7bc39fd83f","29.689364284","No"
"0xbb02b410faf656d316260fe78ed1d8fc5759ac08","50.4745199999999","No"
"0xbb562a00c922ef3662511f446587124aceb6bdd7","8638.7395","No"
"0xbbe762c240711b8596cf2739e186df0ed2a8fefe","80.1777232834002","No"
"0xbbf71999b2d6992f0782c672e10ae91a59fc8411","2253.8","No"
"0xbc6c33cf5f50d251449f84adbe9b08ebb53a15eb","54000.033698479","No"
"0xbcba00e17f8e1b993c99269be5745c619b37e089","134.69867972","No"
"0xbd5c729147401e93a5efa73f62e2791d1074f966","76.5990470194999","No"
"0xbdfafbf21f42556a051521df3bb5aa807f4f5e5a","2562.91990436","No"
"0xbe18360a3c5088996a80372e018eebd1454e0c84","49.7080747908","No"
"0xbecf0412831a7b663b9823cf37a36ebab77f0712","13.2967498936199","No"
"0xbf03e02ab4b189821bf782e8ab42492eb62af6d2","26735.94986052","No"
"0xbf38984c941d4b3c93bfb1b03bc988085009184c","0.706641182695796","No"
"0xc0507b3a35917146873363911540ca5eca600256","23878.0171192239","No"
"0xc06dd2b245e52e43765adb1c77d9d097aa0d96ce","705.375471729767","No"
"0xc0adb789e450134d88005a13a36cb6a09aa91e01","500.57","No"
"0xc0da8cbb480607ea920c278ce265eca4c1481e4e","12.1636424499992","No"
"0xc1098d3cb79fdf686f8e520b7449ba57b14d4e33","102.239568137601","No"
"0xc110477f95354fd0cddc56e3fda9b5e8dd55ff01","8.72","No"
"0xc1a10b47d145a7cb85a5cfe34b7520a63affd810","111.850158412566","No"
"0xc1af89f390a1699951391e60483a7b661f4b1ce3","91.4099017408999","No"
"0xc29bbe4c7a875e113f641e66823315e5cb61d0f2","1E-18","No"
"0xc2f642bf2e2552f8c1252a79708858b9f2c41990","7.48876685","No"
"0xc32d8baf52aafd0e6f543e3aa51dffebf36f333c","0.358955270000083","No"
"0xc35d490784663d581dc96c7816552d0cfc336945","6.7125129520791","No"
"0xc36ad8134f82be20f7b7b4e03ab854c3e1a3f153","83.4477821500001","No"
"0xc37a54663361c8ce845801612a013c6fbf6c8424","71.7251564199999","No"
"0xc44719bce169aba49c080342c2c9dc1ffd4d5f12","1","No"
"0xc45914c9507316794e4efe167c5c3de6f1ffb999","173.764127628199","No"
"0xc49d797f3db695d33029623074c451cd037d5a2c","64.5773380099999","No"
"0xc4a4e53354f7ddba83ce01ed55c558242163e1aa","593.69599724","No"
"0xc4d6bedbf146dd98d8e09623a2eade42e7efedc8","150.057299251499","No"
"0xc4dea06d3ff8e1c8fd0d8a364eaa62371777680d","189.8980104","No"
"0xc50e6a0e7dee5191e6b268105c6dfa075e92f920","5.33402590214481","No"
"0xc62784d930c37c7fe323a452d4cd56c28b010efa","5","No"
"0xc632be7d92c3643c3f5222ff7886e834b33b8e00","7.62262789761686","No"
"0xc63a23f780794e61628614f17b9394eee069553e","1335.34562525","No"
"0xc64552e1a5550661c93bba6553455c2ff8e66e39","1636.20256218","No"
"0xc6799bc32d2fc19dabd2697f0dc84ee192251b54","10.161500621252","No"
"0xc6ac5333e3915a5fb153c5be6525575a29318893","1299.34","No"
